Month,Coal Production,Natural Gas (Dry) Production,Crude Oil Production,Natural Gas Plant Liquids Production,Total Fossil Fuels Production,Nuclear Electric Power Production,Hydroelectric Power Production,Geothermal Energy Production,Solar Energy Production,Wind Energy Production,Biomass Energy Production,Total Renewable Energy Production,Total Primary Energy Production
1973 January,1166.486,1908.249,1649.833,209.366,4933.934,68.103,272.703,1.491,0,0,129.787,403.981,5406.018
1973 February,1086.072,1922.543,1525.783,196.405,4730.803,64.634,242.199,1.363,0,0,117.338,360.9,5156.337
1973 March,1196.571,1868.43,1667.094,216.151,4948.246,72.494,268.81,1.412,0,0,129.938,400.161,5420.901
1973 April,1112.23,1777.561,1616.791,211.002,4717.583,64.07,253.185,1.649,0,0,125.636,380.47,5162.124
1973 May,1216.978,1859.241,1665.377,216.746,4958.342,62.111,260.77,1.537,0,0,129.834,392.141,5412.594
1973 June,1103.861,1802.065,1603.224,208.24,4717.391,73.968,249.859,1.763,0,0,125.611,377.232,5168.591
1973 July,1034.037,1841.884,1657.24,216.461,4749.622,75.89,235.67,1.869,0,0,129.787,367.325,5192.838
1973 August,1319.832,1857.199,1648.505,217.816,5043.352,84.883,222.077,1.762,0,0,129.918,353.757,5481.992
1973 September,1142.385,1803.086,1577.362,209.977,4732.81,85.724,179.733,1.492,0,0,125.782,307.006,5125.54
1973 October,1285.586,1836.779,1658.452,218.865,4999.682,81.971,191.723,1.76,0,0,129.97,323.453,5405.107
1973 November,1178.337,1825.548,1594.008,213.94,4811.834,88.773,210.285,1.889,0,0,125.643,337.817,5238.423
1973 December,1149.749,1886.808,1629.568,215.412,4881.536,87.557,274.435,2.435,0,0,129.824,406.694,5375.787
1974 January,1251.148,1895.424,1606.31,209.424,4962.306,84.855,304.506,2.154,0,0,130.807,437.467,5484.628
1974 February,1165.39,1728.512,1484.696,192.407,4571.004,90.577,279.95,1.901,0,0,118.091,399.942,5061.523
1974 March,1195.337,1860.608,1611.977,214.636,4882.558,97.966,290.582,2.165,0,0,130.727,423.474,5403.998
1974 April,1268.152,1747.968,1557.99,202.267,4776.378,79.566,293.702,2.039,0,0,126.583,422.323,5278.267
1974 May,1343.967,1813.504,1602.122,208.259,4967.852,73.242,294.828,2.04,0,0,130.789,427.657,5468.752
1974 June,1120.607,1709.056,1527.761,200.844,4558.267,79.015,280.695,1.975,0,0,126.611,409.281,5046.564
1974 July,1149.793,1784.832,1578.667,204.184,4717.476,113.953,276.772,2.191,0,0,130.756,409.719,5241.147
1974 August,1209.619,1757.184,1564.057,206.521,4737.381,137.654,253.175,2.163,0,0,130.763,386.101,5261.136
1974 September,1227.477,1723.392,1469.07,195.397,4615.335,122.88,225.274,1.999,0,0,126.637,353.91,5092.126
1974 October,1410.53,1734.656,1548.304,207.818,4901.308,121.248,210.955,2.03,0,0,130.718,343.703,5366.258
1974 November,791.646,1697.792,1490.971,202.048,4182.458,122.819,222.713,2.414,0,0,126.506,351.633,4656.91
1974 December,940.784,1757.184,1533.068,205.802,4436.837,148.309,243.428,2.54,0,0,130.674,376.642,4961.789
1975 January,1275.523,1737.742,1520.203,199.231,4732.7,153.503,263.371,2.117,0,0,127.269,392.756,5278.959
1975 February,1198.498,1607.054,1395.202,181.763,4382.516,140.232,251.317,2.019,0,0,114.942,368.278,4891.027
1975 March,1216.907,1697.923,1527.123,202.706,4644.658,163.893,293.961,2.277,0,0,127.251,423.49,5232.041
1975 April,1237.491,1632.579,1471.448,193.477,4534.996,146.773,279.947,2.281,0,0,123.139,405.368,5087.136
1975 May,1292.673,1649.936,1506.504,196.482,4645.595,151.58,291.504,2.475,0,0,127.303,421.283,5218.458
1975 June,1298.947,1595.823,1465.219,194.794,4554.783,140.348,285.31,3.07,0,0,123.241,411.622,5106.752
1975 July,1062.764,1637.684,1498.766,198.225,4397.44,169.294,268.081,3.091,0,0,127.288,398.459,4965.194
1975 August,1197.399,1637.684,1483.13,201.708,4519.92,174.883,237.557,3.351,0,0,127.321,368.23,5063.033
1975 September,1295.192,1565.193,1440.656,186.559,4487.6,158.543,215.793,2.954,0,0,123.21,341.957,4988.1
1975 October,1395.71,1608.075,1496.731,200.836,4701.352,161.078,238.068,3.406,0,0,127.312,368.786,5231.216
1975 November,1248.596,1580.508,1440.349,193.445,4462.898,155.988,256.706,3.31,0,0,123.18,383.196,5002.083
1975 December,1269.616,1689.755,1483.988,201.231,4644.59,183.682,272.99,3.429,0,0,127.277,403.696,5231.968
1976 January,1213.441,1709.52,1480.073,192.47,4595.503,177.844,273.323,3.403,0,0,145.049,421.775,5195.123
1976 February,1239.038,1607.52,1384.489,186.343,4417.391,158.824,257.277,3.2,0,0,135.695,396.173,4972.387
1976 March,1404.28,1673.82,1480.148,196.132,4754.38,154.58,278.567,3.426,0,0,145.051,427.044,5336.005
1976 April,1363.644,1585.08,1405.398,189.9,4544.022,121.316,253.482,3.086,0,0,140.363,396.931,5062.268
1976 May,1336.766,1633.02,1460.788,192.787,4623.361,131.784,267.732,2.949,0,0,145.047,415.728,5170.873
1976 June,1377.928,1601.4,1408.431,188.666,4576.426,174.072,268.088,3.063,0,0,140.405,411.555,5162.053
1976 July,1024.087,1636.08,1461.264,193.265,4314.695,195.628,273.026,3.311,0,0,145.088,421.425,4931.749
1976 August,1239.015,1597.32,1458.288,193.821,4488.444,202.851,249.759,3.26,0,0,145.11,398.129,5089.425
1976 September,1397.56,1527.96,1418.036,188.294,4531.851,191.006,213.376,3.173,0,0,140.436,356.984,5079.841
1976 October,1357.336,1600.38,1449.78,194.365,4601.861,191.723,220.99,3.082,0,0,145.114,369.186,5162.77
1976 November,1354.684,1597.32,1405.85,190.437,4548.292,178.235,208.138,2.597,0,0,140.651,351.386,5077.912
1976 December,1345.908,1711.56,1449.298,192.975,4699.741,233.256,212.507,2.963,0,0,145.364,360.834,5293.831
1977 January,1018.424,1699.965,1412.172,186.741,4317.302,238.556,219.069,3.232,0,0,156.22,378.521,4934.379
1977 February,1122.619,1635.642,1321.762,173.004,4253.027,211.078,160.329,2.823,0,0,141.176,304.328,4768.433
1977 March,1519.874,1711.196,1454.512,203.381,4888.964,222.619,209.549,3.2,0,0,156.217,368.966,5480.549
1977 April,1380.722,1606.033,1417.213,194.073,4598.041,213.943,197.287,2.854,0,0,151.161,351.301,5163.285
1977 May,1423.046,1652.999,1451.839,195.29,4723.174,221.834,197.656,3.081,0,0,156.186,356.923,5301.93
1977 June,1436.582,1611.138,1409.736,188.533,4645.989,231.72,182.303,3.029,0,0,151.153,336.485,5214.194
1977 July,1131.161,1635.642,1457.215,193.953,4417.971,235.032,177.779,3.204,0,0,155.92,336.903,4989.905
1977 August,1315.823,1607.054,1493.558,191.958,4608.394,244.991,176.863,2.937,0,0,156.081,335.881,5189.266
1977 September,1581.361,1562.13,1475.474,184.929,4803.893,211.395,173.821,3.144,0,0,151.11,328.075,5343.363
1977 October,1542.177,1590.718,1541.501,196.764,4871.16,205.053,181.908,3.288,0,0,156.172,341.368,5417.581
1977 November,1570.311,1569.277,1492.792,189.816,4822.196,209.548,215.864,3.303,0,0,151,370.168,5401.911
1977 December,712.642,1686.692,1525.963,197.246,4122.542,255.994,240.826,3.288,0,0,155.935,400.048,4778.585
1978 January,526.477,1700.711,1503.07,186.59,3916.848,282.638,262.529,3.326,0,0,173.128,438.983,4638.47
1978 February,538.357,1609.001,1360.355,169.139,3676.852,238.869,232.625,2.854,0,0,156.387,391.866,4307.588
1978 March,889.942,1704.787,1567.879,190.651,4353.259,245.611,257.965,2.359,0,0,173.136,433.459,5032.329
1978 April,1357.373,1627.343,1534.251,187.762,4706.729,192.342,265.041,1.989,0,0,167.349,434.379,5333.449
1978 May,1566.637,1623.267,1586.781,183.435,4960.121,223.373,301.188,1.772,0,0,172.923,475.883,5659.377
1978 June,1493.086,1583.526,1536.849,183.694,4797.155,242.728,263.109,2.179,0,0,167.34,432.628,5472.511
1978 July,1220.436,1651.799,1574.364,186.788,4633.387,273.603,256.107,2.441,0,0,172.912,431.461,5338.45
1978 August,1464.208,1617.153,1574.712,186.575,4842.647,280.082,232.357,2.871,0,0,173.189,408.417,5531.146
1978 September,1316.859,1537.671,1531.258,179.363,4565.151,242.769,221.801,3.031,0,0,167.455,392.287,5200.207
1978 October,1594.759,1594.735,1585.836,184.642,4959.971,251.605,204.012,2.254,0,0,173.169,379.436,5591.012
1978 November,1583.079,1567.222,1520.951,185.833,4857.085,272.438,208.974,2.547,0,0,167.557,379.078,5508.601
1978 December,1358.596,1668.103,1557.346,187.785,4771.831,278.067,231.275,3.228,0,0,173.06,407.564,5457.462
1979 January,1297.706,1737.742,1523.753,185.123,4744.324,302.351,262.096,3.099,0,0,182.6,447.796,5494.471
1979 February,1230.704,1624.411,1384.518,170.56,4410.193,281.883,222.855,2.535,0,0,165.096,390.487,5082.564
1979 March,1499.366,1721.406,1546.483,187.21,4954.465,264.739,271.516,3.402,0,0,182.881,457.799,5677.003
1979 April,1435.641,1660.146,1488.239,188.568,4772.595,200.369,265.941,3.146,0,0,176.844,445.932,5418.895
1979 May,1560.284,1682.608,1546.46,189.864,4979.215,163.455,303.134,3.164,0,0,182.782,489.08,5631.75
1979 June,1587.453,1611.138,1467.104,183.952,4849.647,174.776,261.646,3.204,0,0,176.833,441.683,5466.106
1979 July,1203.422,1629.516,1503.812,189.235,4525.986,226.552,238.414,3.398,0,0,182.7,424.513,5177.051
1979 August,1608.066,1656.062,1536.89,190.566,4991.583,263.316,222.695,3.707,0,0,182.808,409.21,5664.11
1979 September,1450.304,1602.97,1483.019,183.156,4719.449,237.204,198.794,3.217,0,0,176.891,378.903,5335.557
1979 October,1764.054,1672.398,1550.085,194.39,5180.926,227.745,211.243,3.607,0,0,182.752,397.602,5806.273
1979 November,1538.234,1690.776,1524.344,196.177,4949.531,209.477,234.286,3.505,0,0,176.949,414.74,5573.748
1979 December,1364.35,1787.771,1548.89,196.645,4897.656,223.959,238.063,4.275,0,0,182.77,425.109,5546.724
1980 January,1559.95,1796.526,1559.852,197.34,5113.668,215.389,265.618,3.495,0,0,209.829,478.943,5808
1980 February,1469.214,1685.718,1464.1,185.461,4804.492,210.277,224.631,3.357,0,0,196.31,424.298,5439.067
1980 March,1590.411,1805.76,1563.97,187.701,5147.842,218.584,255.676,3.731,0,0,209.727,469.134,5835.56
1980 April,1561.384,1647.756,1511.138,188.867,4909.145,205,270.552,3.909,0,0,202.894,477.356,5591.5
1980 May,1592.429,1672.38,1552.567,193.386,5010.762,200.541,303.305,4.603,0,0,209.548,517.456,5728.759
1980 June,1599.041,1564.65,1488.39,180.9,4832.981,199.859,290.604,4.441,0,0,202.723,497.768,5530.608
1980 July,1373.703,1594.404,1536.791,182.398,4687.297,229.329,257.106,4.67,0,0,209.554,471.331,5387.957
1980 August,1533.164,1554.39,1512.878,181.908,4782.339,265.424,214.693,4.991,0,0,209.675,429.358,5477.121
1980 September,1542.645,1557.468,1499.747,175.582,4775.442,257.127,194.301,4.506,0,0,202.905,401.712,5434.281
1980 October,1620.38,1626.21,1534.036,181.464,4962.09,267.351,187.73,5.117,0,0,209.717,402.564,5632.005
1980 November,1538.902,1629.288,1478.142,181.958,4828.29,228.892,201.929,5.002,0,0,202.945,409.876,5467.058
1980 December,1616.503,1773.954,1547.307,186.724,5124.487,241.396,233.998,4.877,0,0,209.671,448.546,5814.429
1981 January,1470.7,1729.468,1535.469,197.65,4933.286,262.28,236.553,5.284,0,0,220.544,462.381,5657.948
1981 February,1582.039,1552.824,1397.301,178.708,4710.872,238.196,223.123,4.671,0,0,199.248,427.043,5376.11
1981 March,1745.958,1713.036,1548.617,194.292,5201.903,242.709,217.976,5.237,0,0,220.595,443.808,5888.42
1981 April,808.732,1652.443,1488.906,185.118,4135.199,227.726,219.717,4.836,0,0,213.467,438.02,4800.945
1981 May,849.935,1676.064,1528.538,190.675,4245.212,217.546,255.2,4.791,0,0,220.433,480.423,4943.181
1981 June,1373.169,1613.417,1501.382,184.547,4672.515,233.457,278.976,4.782,0,0,213.237,496.995,5402.967
1981 July,1652.487,1641.146,1528.288,185.179,5007.101,254.569,265.656,5.256,0,0,220.392,491.304,5752.973
1981 August,1757.469,1683.253,1543.2,193.186,5177.108,297.219,228.409,5.191,0,0,220.428,454.028,5928.355
1981 September,1823.01,1556.932,1497.096,186.682,5063.72,269.115,188.516,5.224,0,0,213.48,407.22,5740.055
1981 October,1901.556,1621.633,1539.61,191.268,5254.067,226.731,191.231,5.153,0,0,220.581,416.966,5897.764
1981 November,1708.28,1563.094,1493.958,188.733,4954.065,251.301,200.541,4.498,0,0,213.437,418.476,5623.842
1981 December,1703.439,1695.577,1543.653,190.247,5132.915,286.743,252.071,4.513,0,0,220.44,477.024,5896.682
1982 January,1493.082,1709.564,1529.999,185.748,4918.393,284.331,284.215,3.975,0,0,226.251,514.44,5717.164
1982 February,1582.727,1566.672,1413.234,166.183,4728.817,223.538,281.593,3.656,0,0,204.375,489.624,5441.978
1982 March,1866.808,1657.136,1558.385,185.034,5267.363,251.971,315.347,3.22,0,0,226.157,544.724,6064.058
1982 April,1636.501,1563.588,1494.88,175.64,4870.61,241.222,295.061,3.247,0,0,218.821,517.128,5628.96
1982 May,1581.793,1534.804,1561.279,178.741,4856.617,239.606,295.887,3.773,0,0,226.135,525.795,5622.018
1982 June,1594.981,1488.544,1504.421,172.109,4760.056,266.04,295.552,4.556,0,0,218.866,518.974,5545.07
1982 July,1346.238,1509.104,1556.708,178.096,4590.146,281.997,288.273,4.792,0,0,226.202,519.267,5391.41
1982 August,1621.179,1476.208,1552.329,179.484,4829.2,276.671,252.259,4.776,0,0,226.168,483.203,5589.074
1982 September,1511.162,1415.556,1513.962,172.986,4613.666,281.149,210.219,4.581,0,0,218.947,433.748,5328.563
